{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   -0.0014647822288842882 - 0.0007488573075026704*I, 
   -0.00029573247513152873 + 0.0001971843485111475*I, 
   -0.000182514450287144 - 0.0006884812992201707*I, 
   -0.0003123775867516107 - 0.0019086148657701078*I, 
   -5.131146465011142*^-6 - 0.00040478786454456483*I}, 
   {-0.0000749444504247118 + 0.00017432609705059427*I, 
   0.00014647224936508417 + 0.0004413162776801021*I, 
   0.00007590180880154522 + 7.408344566237773*^-6*I, 
   0.00003510772243364756 + 0.00023849858775497955*I, 
   0.0015812846162565324 - 0.003085504419411955*I, 
   -0.00012997637010502973 + 0.00006938368706375158*I}, 
   {-0.0006766572361040621 + 0.00044229680121121403*I, 
   -0.0010448517348989363 + 0.002415300883154805*I, 
   0.0003455292316046995 + 0.00041571065198762585*I, 
   -0.0010184136278049483 + 0.0006151825517481357*I, 
   0.00027183223488701393 - 0.0005488150402125819*I, 
   -0.0007156875646328071 - 0.000046741239874472816*I}, 
   {0.0010683422067907788 - 0.00041604818779622657*I, 
   0.00027640518571525326 + 0.001756063168605813*I, 
   -0.0004976887244867499 - 0.002452408068494341*I, 
   -0.0013036001160242109 + 0.0013951323449963807*I, 
   -0.228946452543778 - 8.516120029976732*^-14*I, 
   0.0003884255358721325 - 8.086624260293174*^-6*I}, 
   {-0.0007390005450044961 + 0.0005140653342390985*I, 
   -0.00022254207844695428 + 0.002294712241105365*I, 
   0.00039794304191879607 + 0.00016489464292937538*I, 
   -0.0006480690246137614 + 0.0012010090489231176*I, 
   -0.00013707501004357482 - 0.00029785694472515237*I, 
   -0.0006775306884185167 + 0.00006086959003378396*I}}, 
   {{0.00010820138089546644 - 0.0005730935875090639*I, 
   0.0002300728988738471 + 0.00029312014943851155*I, 
   -0.0006140024085366441 + 0.00046017477360627034*I, 
   -0.0001587063360323447 + 0.00008191472938736705*I, 
   -0.00031134243343510393 + 0.00013224196652377652*I, 
   -0.00004867279783248718 + 0.0059532611171827865*I}, 
   {0.00009590776174681062 - 0.0005515533614811896*I, 
   0.00014560257069445962 + 0.0005785956006946887*I, 
   -0.0012124309382054407 + 4.309757788743758*^-6*I, 
   -0.00013753278252109816 - 0.00004249112407150277*I, 
   -0.00030928980983961044 + 0.00007584504526970486*I, 
   0.0005961353918631427 - 0.0013227441671298126*I}, 
   {-0.0003416201229172 - 0.000013556610790450356*I, 
   0.00009770024622238557 - 0.00013092400251061973*I, 
   0.00029200139127320856 + 0.00014229146316973172*I, 
   0.0000904306424414064 + 0.00006559076780062848*I, 
   0.00013667590883896676 + 0.00016107103703317713*I, 
   0.0016530455988655714 - 0.0035563125326666337*I}, 
   {-0.0009951158422664495 - 0.0006074002612953667*I, 
   0.0008901624210668965 - 0.0002582874051936121*I, 
   0.00034059225010403245 + 0.0019005799586520645*I, 
   -0.00002321392461362355 + 0.00037708860176462704*I, 
   0.00003730038081375301 + 0.0006853871337989605*I, 
   0.0015872349610224696 - 0.0020039701341441063*I}, 
   {-0.0009495522305727825 + 0.00018714302768944597*I, 
   0.0025414876952520467 + 0.002397491391798286*I, 
   -0.0018202079230663776 + 0.00205692037139153*I, 
   -0.0022706022185995864 + 0.0011048512713020585*I, 
   0.00038842553587204755 + 8.086624260343698*^-6*I, 
   -0.22616497186056228 - 8.509522773491117*^-14*I}, 
   {-0.001218583803692401 - 0.0009406782158216336*I, 
   0.0006520339628312353 - 0.0003760348179595467*I, 
   0.0011133483091207686 + 0.0014225004995900617*I, 
   0.00016654530839050913 + 0.0005547649812495219*I, 
   -0.000012351586403689594 + 0.0009084727245757614*I, 
   0.001331964354258459 - 0.0018637575792837338*I}}}, 
   {{{0.0012053215987806649 - 0.0007469855377823665*I, 
   -0.00043927996342622096 - 0.000987379247396441*I, 
   -0.00016981754059428855 + 0.00042463555455501874*I, 
   0.001429344645005711 - 0.00045581429023592554*I, 
   -0.0005869199341263414 + 0.00015666936435828883*I, 
   -0.0003249530464093856 + 0.0011114925041211569*I}, 
   {0.007364321802114047 - 0.0006994888461288985*I, 
   0.00022902342418135293 + 0.0005093432409086262*I, 
   0.00010615845045980812 - 0.0002821390153802529*I, 
   -0.0011088785054741437 + 0.00016915496383146524*I, 
   0.0004004150882110523 + 0.00005585269337094101*I, 
   0.00036590036656672023 - 0.0006188388687041746*I}, 
   {0.0017023849185781178 - 0.002410759380985821*I, 
   0.001101657210726686 - 0.00005514982304019342*I, 
   -0.00040106725632255933 - 0.0003164186676048881*I, 
   -0.00006435911851033379 + 0.0019236782711464693*I, 
   0.00019554081846319553 - 0.0007066667087788538*I, 
   -0.0009571187637300171 - 0.0008841808896418703*I}, 
   {-0.0014079187131788556 - 0.006002710189380727*I, 
   -0.0000322160971454331 - 0.00016660500345135417*I, 
   -0.00002611664222472288 + 0.00006895916217017588*I, 
   0.0003108972891660124 - 0.00007199497004765318*I, 
   -0.00011350939198359703 + 4.844599941438511*^-6*I, 
   -0.00008037101736744091 + 0.00018056754961428038*I}, 
   {-0.0003501551639013437 - 0.0002517577345559355*I, 
   -0.0002855647661477188 - 0.0011551462937353116*I, 
   -0.0004217761950366458 + 0.0005965046765841707*I, 
   0.0027482495539559435 + 0.0005189722527748559*I, 
   -0.0007390005450045505 - 0.0005140653342389956*I, 
   -0.0012185838036923077 + 0.0009406782158217865*I}, 
   {-0.22204253358396153 - 8.487427661308175*^-14*I, 
   0.0011026220287897635 - 0.00029332408782760876*I, 
   0.004003872068246819 - 0.005398575240260738*I, 
   0.000029694967763354728 + 0.0023208587621291266*I, 
   0.0016290004716090541 + 0.0002638415651102798*I, 
   -0.0007979194548177541 - 0.0011398943243751017*I}}, 
   {{0.0001949742613863633 + 0.00044425921648980256*I, 
   0.002147387723299879 - 0.0006316930075771495*I, 
   0.0008754916904345136 - 0.0008021382173286499*I, 
   0.00006181064315743514 + 0.00012771294576340825*I, 
   -0.0011601878065460088 - 0.0002479191269926767*I, 
   0.00031416078466576754 - 0.0002972987999755772*I}, 
   {0.00016477887991802237 - 0.00009356895260840519*I, 
   0.006720076472168433 - 0.0009954612205686502*I, 
   -0.0007521442420653795 + 0.0004527960065076646*I, 
   0.00005906242097802918 - 0.00013298792761851536*I, 
   0.0005729325328122808 + 0.0007376797327587488*I, 
   -0.00031443567800721066 + 0.000012300117061343611*I}, 
   {-0.00042666876397679085 - 0.00020951600483138554*I, 
   0.001082522652238339 - 0.0013972550298646093*I, 
   0.0005381433739840956 + 0.0014887719946766462*I, 
   -0.00022226983122752023 - 0.00005644231072397891*I, 
   0.0011705483282792872 - 0.0010314497554280342*I, 
   0.00007521882232957132 + 0.0005421047600162214*I}, 
   {-0.0000288493824490983 + 0.00012213908588036137*I, 
   -0.001206719363818577 - 0.005962470956657951*I, 
   0.00021664869073825086 - 0.00011566023235871674*I, 
   4.084550126886621*^-6 + 0.000039156180963140885*I, 
   -0.00026932601211912565 - 0.00010068231191579637*I, 
   0.00008895870758190817 - 0.000059215959185992556*I}, 
   {-0.000481618942157351 - 0.0002666969672463156*I, 
   0.0007431832442884327 + 0.000972263232375954*I, 
   0.002188681507375356 - 0.0003863347798039536*I, 
   -0.00030823278549360703 + 0.0002271397656395622*I, 
   -0.0002225420784472636 - 0.0022947122411051506*I, 
   0.0006520339628312495 + 0.00037603481795941073*I}, 
   {0.0011026220287897511 + 0.00029332408782779975*I, 
   -0.21798192960464569 - 8.430413350738051*^-14*I, 
   -0.0013601085665630292 + 0.0015588227301467697*I, 
   0.001155354641188596 + 0.007613108719807121*I, 
   0.0017768745000355868 - 0.001149790047831757*I, 
   0.0020354657091370067 - 0.002122733742937513*I}}, 
   {{-0.000012204964537658318 - 0.00014958747038678756*I, 
   0.0004293985525959826 + 0.0006162796791313367*I, 
   0.0017407477035747878 - 0.0006804784539465198*I, 
   0.00003355073450661154 - 0.001230907479301423*I, 
   -0.00006038074932805489 - 0.00020530274538378484*I, 
   -0.00037799269029346427 - 0.0005215172845737773*I}, 
   {-0.00012030878597596227 + 0.0001379643235329066*I, 
   0.000017287050257005804 - 0.0006823956565834361*I, 
   0.006979417707899162 - 0.0009027991439956691*I, 
   -0.0005838340554478211 + 0.0005572624187676147*I, 
   -0.00008336667565778282 + 0.00015719017264273586*I, 
   -0.00007468106121907614 + 0.0006643332998434589*I}, 
   {0.00020503736837204303 + 0.00013306706043202278*I, 
   -0.0011389345391308358 - 0.00006231180246450945*I, 
   0.0012623502693677074 - 0.001790361152833499*I, 
   0.0011654514889629518 + 0.0009583259870296386*I, 
   0.00024171733672393136 + 0.00011887809090690636*I, 
   0.0009914326508398826 + 0.000044168109368243914*I}, 
   {-8.5005291480907*^-6 - 0.000059069511406738775*I, 
   0.00004637362281439051 + 0.00016107684514546066*I, 
   -0.0013018801357953904 - 0.005952174159150203*I, 
   0.000093393364704823 - 0.00029006321655271783*I, 
   -8.44876512267935*^-6 - 0.00004684684622586479*I, 
   -0.00008651103385369872 - 0.0001512527853453407*I}, 
   {0.0004963098729123838 - 0.00015149280088289137*I, 
   -0.0010016303900465685 + 0.0015475503512489604*I, 
   0.00028266184949722476 + 0.0006266581269390959*I, 
   0.0018667186584185665 - 0.00026370686548198285*I, 
   0.00039794304191872033 - 0.00016489464292940786*I, 
   0.001113348309120508 - 0.0014225004995900422*I}, 
   {0.004003872068246915 + 0.0053985752402606465*I, 
   -0.001360108566563239 - 0.0015588227301466537*I, 
   -0.21312901470240364 - 8.429800108518567*^-14*I, 
   -0.0009625159960045425 + 0.0008405399575163892*I, 
   -0.0004509099666055083 + 0.0027841948789142047*I, 
   -0.0012294372198352835 - 0.001070984054883429*I}}, 
   {{0.0007866195484142579 + 0.0006181482080162591*I, 
   0.0001434914015582543 - 0.0002939168326499793*I, 
   0.0005533568311155896 + 0.00199397004278773*I, 
   0.001858612153327981 - 0.000542996075602253*I, 
   -0.0003208283033426126 - 0.000029529248348836506*I, 
   -0.00007452090636338705 - 0.0002642856494399056*I}, 
   {-0.0003398739291939607 - 0.0008322319967682707*I, 
   -0.00011020682888859178 + 0.0001769765554243028*I, 
   -0.00013389846926967458 - 0.00121119702954989*I, 
   0.006857811440386328 - 0.0010130121077378033*I, 
   0.00037011741790707477 + 0.00026538122295952424*I, 
   0.00002022157624257763 + 0.00022116160205683423*I}, 
   {-0.001336976475476215 + 0.0004581727223170293*I, 
   0.00024803628122222696 + 0.0002828104830350912*I, 
   -0.002287381965258113 - 0.000300173235285948*I, 
   0.0010932575751770428 - 0.0016855090357573068*I, 
   0.0003662808278411839 - 0.0005543343707257916*I, 
   0.0003627531992812183 + 0.00004357506942880452*I}, 
   {0.00015441409580441325 + 0.000146179041316078*I, 
   0.00003322459728565937 - 0.00004680573199007882*I, 
   0.00004079791993096512 + 0.0003778112833644*I, 
   -0.0012720107449743188 - 0.005954873522150875*I, 
   -0.00011330016455334155 - 0.000025149529303912094*I, 
   -0.000011367458646304141 - 0.000047146341413209626*I}, 
   {-0.000284905005997428 + 0.002274057764419236*I, 
   0.00036465313042195865 - 0.0002924026033071762*I, 
   -0.0005281111916831471 + 0.0026049686756177957*I, 
   0.0005289462226318173 + 0.0009850938618804564*I, 
   -0.0006480690246137989 - 0.0012010090489229935*I, 
   0.00016654530839047314 - 0.0005547649812495108*I}, 
   {0.000029694967763301168 - 0.002320858762129147*I, 
   0.0011553546411888814 - 0.007613108719807303*I, 
   -0.000962515996004709 - 0.0008405399575163225*I, 
   -0.21858298186799807 - 8.474609776415186*^-14*I, 
   -0.000632597107265143 - 0.001438207965871009*I, 
   -0.002096406030153532 - 0.0008966261709797124*I}}, 
   {{-0.0005624004209284339 - 0.00013912545055182787*I, 
   -0.001983938534447023 + 0.00036538552793452344*I, 
   -0.0001449058414152505 + 0.0003914174705124797*I, 
   -0.0007087654251344609 - 0.00041673778748656763*I, 
   0.0012021552576154683 - 0.000521662177429003*I, 
   -0.0002927985344884762 - 0.00043428350479556563*I}, 
   {0.0003187766926324917 + 0.00023784925381699638*I, 
   0.0013184376461104848 - 0.00003850473214020477*I, 
   0.00010600515977335627 - 0.0002553585260392193*I, 
   0.0005023853427342538 + 0.0003507846623901156*I, 
   0.00725919022844135 - 0.0008592348281217314*I, 
   0.0001259562276677 + 0.0003553511285591542*I}, 
   {0.0004873402921678672 - 0.0005595320697231694*I, 
   0.00043926420161100337 - 0.0023288763467379505*I, 
   -0.0004042660856725956 - 0.0002910973154497353*I, 
   0.0008245997720019228 - 0.000639375237351281*I, 
   0.0014447285518735262 - 0.0023949608133472747*I, 
   0.0006446514323874168 - 0.00017137415959299547*I}, 
   {-0.0001223382059712976 - 0.000059571005318975847*I, 
   -0.0003877023472305717 + 0.000030190229647275948*I, 
   -0.000036223260328525117 + 0.00008232000575740087*I, 
   -0.00009432824517626779 - 0.00009348544323598882*I, 
   -0.0014078793680461599 - 0.005973229004415519*I, 
   -0.0000687056067543987 - 0.00011495360090926315*I}, 
   {-0.000450935484874987 - 0.0008384667882918824*I, 
   -0.0029388456797162154 - 0.0008618653240116078*I, 
   -0.0004230721292963698 + 0.0005410727759482001*I, 
   -0.000865869587763681 - 0.0012460553215483474*I, 
   -0.00013707501004358734 + 0.0002978569447254373*I, 
   -0.000012351586403786576 - 0.0009084727245757912*I}, 
   {0.00162900047160879 - 0.0002638415651103328*I, 
   0.001776874500035537 + 0.001149790047831813*I, 
   -0.00045090996660595905 - 0.0027841948789143808*I, 
   -0.0006325971072651245 + 0.0014382079658709283*I, 
   -0.22483840376919528 - 8.47830549515797*^-14*I, 
   0.0007025856439075434 + 0.0003992670252820722*I}}, 
   {{-0.0002577387806732812 - 0.0007608598134976871*I, 
   0.000568884291672955 + 0.00046313094056232656*I, 
   -0.0011036890900343356 + 0.0009217486362544346*I, 
   -0.0001702933464075688 + 0.00011071730476313753*I, 
   -0.00030946823080140053 + 0.0003742085806805127*I, 
   0.002643890485374692 - 0.0005619325850201162*I}, 
   {-0.00013637328963729035 + 0.0005703277369670466*I, 
   -0.00030874731995987826 - 0.00034342202501637457*I, 
   0.000808782751240654 - 0.0005842705580150668*I, 
   0.0002075080872487065 - 0.000059298879733884224*I, 
   0.00028835935078790645 - 0.00013311934542537847*I, 
   0.0063724554212582695 - 0.0011990799078237806*I}, 
   {0.0010437902380548284 + 0.00020311386731415647*I, 
   -0.0007257538372961404 + 0.0004042838705209721*I, 
   -0.000626509959553282 - 0.0016061005530240893*I, 
   -0.000060203960266255576 - 0.00031678451340279475*I, 
   -0.00016552082265880433 - 0.0005155351129822164*I, 
   0.0006497029393120568 - 0.0008272136296965328*I}, 
   {-0.000027435831536617392 - 0.00021393210305745283*I, 
   0.00009733758082094091 + 0.0000995943435717534*I, 
   -0.00022213936619715224 + 0.00015227383349463046*I, 
   -0.00004343779852047878 + 0.000026476092807253204*I, 
   -0.00005044265008504848 + 0.00006594121022190561*I, 
   -0.0011089673216787025 - 0.005920854630201915*I}, 
   {0.0009314128356486389 - 0.0010731559672648933*I, 
   0.000421226222937539 + 0.0009239153862441523*I, 
   -0.002274274911882518 + 0.0007836354334834564*I, 
   -0.0005717647774991681 - 0.0000736767595872785*I, 
   -0.0006775306884184825 - 0.00006086959003367093*I, 
   0.001331964354258649 + 0.001863757579283826*I}, 
   {-0.0007979194548176235 + 0.0011398943243751856*I, 
   0.002035465709137218 + 0.002122733742937481*I, 
   -0.0012294372198354282 + 0.0010709840548833976*I, 
   -0.0020964060301528016 + 0.0008966261709798251*I, 
   0.0007025856439073959 - 0.00039926702528206585*I, 
   -0.22345475649020496 - 8.461772726584477*^-14*I}}}}}, 
  {{{{{-2.455793677686389 - 3.2972808555064748*^-15*I, 
   0.04481973309134686 - 0.052126832982045394*I, 
   0.40755780620018545 - 0.44519263080101856*I, 0.09270946205857254 + 
    0.09268757818507457*I, 0.12844898355957865 - 0.06452427699502006*I, 
   -0.08463423761151585 - 0.007921048132990542*I}, 
   {0.007720836211978215 + 0.0996037733287718*I, 
   -0.03257281424224302 + 0.06117892328443464*I, 
   0.03871417539039125 - 0.008647270564872866*I, 
   -0.09257299885145823 - 0.12149186251177142*I, 
   0.012960649710180978 + 0.045926075811537966*I, 
   0.08381811460173949 + 0.00922094585339664*I}, 
   {-0.2341379736489667 - 0.02749331030366906*I, 
   -0.0023004953180364345 + 0.005205140831430211*I, 
   0.008462111386626212 - 0.0055713337148158145*I, 
   -0.03616268184345634 - 0.030685892697931802*I, 
   0.0046400908604820575 + 0.018866203631036076*I, 
   0.02845811712012452 + 0.004136624723971728*I}, 
   {0.022894141310138356 - 0.1535404415285353*I, 
   0.0931931446200023 + 0.010554618756239614*I, -0.035127620893403134 - 
    0.041256523964487424*I, -0.0823966904452259 + 0.1978365110137589*I, 
   0.05108719031494237 - 0.055080101066058804*I, 
   -0.05119976443947674 - 0.12077733973293353*I}, 
   {-0.10809850536511688 - 0.35649170231421945*I, 
   -0.021344646323322572 - 0.015290283322795837*I, 
   0.009181249930266248 + 0.014524616999206626*I, 
   0.03889482312088634 - 0.0687492335287918*I, -0.026480496155473026 + 
    0.017815678535831176*I, 0.006049039420295045 + 0.04985636085900035*I}, 
   {0.0951856321457991 + 0.054412306639858916*I, 
   0.018023349389448357 - 0.03749264623720374*I, 
   0.0028057736426218617 + 0.011262520275791369*I, 
   0.06493205443869564 - 0.06502188656576682*I, -0.04866683090658563 + 
    0.011362015448760072*I, -0.02534773063481585 + 0.065157824620612*I}}, 
   {{0.04481973309134686 + 0.05212683298204562*I, 
   -2.0803640329395763 - 2.927343735368294*^-15*I, 
   -0.07318457849557705 + 0.01566107260580674*I, 
   0.06411373616818453 + 0.6794530862040322*I, 0.02487044026345725 - 
    0.16809218827261577*I, 0.2890775999763516 - 0.2286861140254344*I}, 
   {0.008180981907204721 + 0.01338856394811681*I, 
   0.004819154602022359 + 0.015449894428782451*I, 
   -0.10278694331057976 - 0.06546405666002142*I, 
   0.018262228672411594 + 0.001184855098424752*I, 
   -0.06324607598131957 + 0.09227567733551269*I, 
   -0.01232182462608368 - 0.032447995111303744*I}, 
